epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,48.6086,0.69084,3.29684,1.09537,0.00341,1,0.241,0.19092,0.35761,3.47784,0.88071,4.287e-05,4.287e-05,4.287e-05
2,84.8884,0.59324,3.12975,1.00466,0.00335,1,0.65459,0.62397,0.27692,3.40937,0.82687,9.90397e-05,9.90397e-05,9.90397e-05
3,119.422,0.54316,2.539,0.98939,0.00336,1,0.74117,0.67825,0.3095,3.24944,0.81004,0.000154078,0.000154078,0.000154078
4,163.259,0.59624,1.96142,1.01451,0.0035,1,0.92167,0.86216,0.36346,2.87589,0.82207,0.000207984,0.000207984,0.000207984
5,204.792,0.60506,1.73736,1.05898,0.97198,0.57187,0.92167,0.85831,0.36493,2.78516,0.83861,0.000260758,0.000260758,0.000260758
6,237.273,0.58861,1.51266,0.96941,1,0.59224,0.86667,0.82258,0.3429,2.8212,0.84058,0.000312401,0.000312401,0.000312401
7,271.205,0.65347,1.62479,1.00737,0.00339,1,0.86929,0.79118,0.45584,2.95695,0.87683,0.000362912,0.000362912,0.000362912
8,300.393,0.56876,1.29881,0.96072,0.00336,1,0.93214,0.85228,0.52708,3.03301,0.88848,0.000412291,0.000412291,0.000412291
9,327.69,0.56313,1.312,0.94699,0.00336,1,0.94,0.86483,0.46442,2.96023,0.90305,0.000460538,0.000460538,0.000460538
10,359.339,0.59887,1.29694,0.96791,0.9725,0.58346,0.9675,0.89233,0.42459,2.83669,0.91464,0.000507654,0.000507654,0.000507654
11,392.851,0.67336,1.31806,1.00173,1,0.58888,0.995,0.87383,0.63451,2.93947,0.96146,0.000553637,0.000553637,0.000553637
12,428.966,0.65636,1.29355,1.01558,1,0.84441,0.995,0.84067,0.65759,2.72295,0.92093,0.000598489,0.000598489,0.000598489
13,459.66,0.74647,1.31472,1.05596,0.90061,0.92943,0.995,0.88839,0.53509,2.5064,0.88576,0.00064221,0.00064221,0.00064221
14,488.429,0.62407,1.29113,1.01623,0.89743,0.92626,0.995,0.89217,0.52317,2.40695,0.8924,0.000684798,0.000684798,0.000684798
15,516.588,0.58111,1.25578,1.00387,0.88163,0.92374,0.995,0.87744,0.53063,2.09096,0.89421,0.000726255,0.000726255,0.000726255
16,545.923,0.61366,1.2104,0.9929,0.89297,0.94845,0.995,0.91508,0.51908,1.88794,0.87435,0.00076658,0.00076658,0.00076658
17,581.577,0.60856,1.08707,0.9791,0.9214,0.97664,0.995,0.90125,0.44776,1.65796,0.85715,0.000805773,0.000805773,0.000805773
18,616.619,0.61525,1.12787,1.02619,0.94034,0.94901,0.995,0.91789,0.39327,1.47599,0.85094,0.000843835,0.000843835,0.000843835
19,653.451,0.68483,1.17756,1.07352,0.92353,0.94059,0.995,0.92533,0.42217,1.51005,0.85626,0.000880764,0.000880764,0.000880764
20,685.362,0.62743,1.25694,1.00762,0.84831,0.97499,0.995,0.89217,0.48451,1.60558,0.8842,0.000916562,0.000916562,0.000916562
21,713.985,0.68218,1.26734,1.07195,0.95672,0.88671,0.9675,0.88853,0.47179,1.49002,0.92153,0.000951228,0.000951228,0.000951228
22,745.094,0.65404,1.23076,1.06603,0.96442,0.88889,0.9675,0.84562,0.55015,1.31572,0.94001,0.000984762,0.000984762,0.000984762
23,782.677,0.6241,1.1323,1.00938,0.95412,0.88546,0.9675,0.83433,0.59159,1.39386,0.98842,0.00101717,0.00101717,0.00101717
24,818.641,0.63166,1.1291,0.95743,0.96675,0.86957,0.94,0.85623,0.51484,1.40579,0.92288,0.00104844,0.00104844,0.00104844
25,852.969,0.61296,1.12959,0.98026,0.93113,0.88889,0.9675,0.83902,0.5237,1.51457,0.89327,0.00107857,0.00107857,0.00107857
26,884.362,0.69051,1.15871,1.06534,0.86526,0.98876,0.9675,0.85147,0.53623,1.43836,0.88307,0.00107532,0.00107532,0.00107532
27,915.007,0.65441,1.09708,1.01547,0.85561,1,0.9675,0.84229,0.61652,1.3293,0.93883,0.00106118,0.00106118,0.00106118
28,944.952,0.62177,0.95885,0.98572,0.85527,1,0.9675,0.82995,0.70139,1.23188,1.02867,0.00104703,0.00104703,0.00104703
29,977.548,0.59585,0.99873,0.97576,0.84799,1,0.9675,0.82131,0.64189,1.22708,1.00884,0.00103288,0.00103288,0.00103288
30,1011.24,0.5808,1.04341,0.99555,0.93572,0.98823,0.995,0.83786,0.63125,1.23761,1.00365,0.00101873,0.00101873,0.00101873
31,1043.18,0.67307,1.06643,1.04529,0.95159,0.99374,0.995,0.84816,0.69106,1.27245,1.02768,0.00100459,0.00100459,0.00100459
32,1073.42,0.59664,1.0011,0.98778,0.94933,0.99227,0.995,0.84461,0.72498,1.20078,1.0409,0.00099044,0.00099044,0.00099044
33,1102.58,0.64248,1.04152,0.98556,0.94687,0.99194,0.995,0.8414,0.6556,1.19158,1.00714,0.000976293,0.000976293,0.000976293
34,1132.37,0.61224,1.00798,0.97444,0.9668,0.99738,0.995,0.84717,0.56855,1.04856,0.98169,0.000962146,0.000962146,0.000962146
35,1168.91,0.59344,0.97191,0.98105,0.91691,0.99078,0.995,0.87139,0.55148,1.00953,0.97463,0.000947999,0.000947999,0.000947999
36,1205.46,0.50562,0.88986,0.92479,0.89814,0.9874,0.995,0.858,0.57868,1.03344,0.99202,0.000933851,0.000933851,0.000933851
37,1235.31,0.59112,0.96189,1.00524,0.9542,0.9463,0.995,0.84168,0.65514,1.101,0.98356,0.000919704,0.000919704,0.000919704
38,1263.58,0.5658,0.90898,0.94976,0.95377,0.98009,0.995,0.83924,0.64156,1.15807,0.98799,0.000905557,0.000905557,0.000905557
39,1291.86,0.57673,0.87218,0.95598,0.90084,0.97012,0.995,0.84639,0.6754,1.33478,1.02344,0.00089141,0.00089141,0.00089141
40,1329.65,0.5825,0.8927,0.96762,0.96988,0.94199,0.995,0.85177,0.62543,1.25229,1.03083,0.000877263,0.000877263,0.000877263
41,1368.79,0.63331,0.94789,1.02377,0.94519,0.98793,0.995,0.84806,0.54416,1.19202,0.99452,0.000863116,0.000863116,0.000863116
42,1400.51,0.57251,0.8904,0.99542,0.92558,0.98869,0.995,0.85733,0.52062,1.05578,0.96975,0.000848969,0.000848969,0.000848969
43,1431.61,0.61765,0.87424,0.98941,0.94746,0.93925,0.995,0.87761,0.49768,0.98497,0.94264,0.000834822,0.000834822,0.000834822
44,1462.53,0.55582,0.85411,0.94753,0.97361,0.88889,0.9675,0.89657,0.50132,0.99884,0.92601,0.000820675,0.000820675,0.000820675
45,1499.08,0.50311,0.83054,0.93485,0.97487,0.88889,0.9675,0.89898,0.50609,0.95514,0.91939,0.000806528,0.000806528,0.000806528
46,1532.19,0.55605,0.82304,0.95153,0.9802,0.88889,0.9675,0.87567,0.42317,0.91551,0.87508,0.00079238,0.00079238,0.00079238
47,1561.86,0.52542,0.77401,0.94938,0.97821,0.90604,0.995,0.88483,0.5156,0.90325,0.92316,0.000778233,0.000778233,0.000778233
48,1588.9,0.54424,0.85728,0.9394,0.96383,0.91787,0.995,0.896,0.48727,0.87626,0.91336,0.000764086,0.000764086,0.000764086
49,1616.75,0.51942,0.84645,0.96143,0.9877,0.89654,0.995,0.89775,0.50897,0.94229,0.92668,0.000749939,0.000749939,0.000749939
50,1649.37,0.5568,0.82756,0.97061,0.9893,0.89787,0.995,0.87017,0.55281,0.98704,0.94015,0.000735792,0.000735792,0.000735792
51,1683.46,0.55308,0.81892,0.94065,0.96896,0.9147,0.995,0.83322,0.60816,0.95263,0.97182,0.000721645,0.000721645,0.000721645
52,1715.53,0.53899,0.82558,0.94985,0.93399,0.94482,0.995,0.84422,0.56118,0.90323,0.95822,0.000707498,0.000707498,0.000707498
53,1743.56,0.54933,0.81022,0.93853,0.91202,0.98961,0.995,0.89217,0.50274,0.85852,0.94911,0.000693351,0.000693351,0.000693351
54,1772.7,0.50698,0.75625,0.92429,0.93518,0.99292,0.995,0.90333,0.46739,0.80095,0.93745,0.000679204,0.000679204,0.000679204
55,1803.91,0.4623,0.73192,0.89166,0.94747,1,0.995,0.93106,0.43436,0.77501,0.9271,0.000665057,0.000665057,0.000665057
56,1838.38,0.50696,0.74892,0.94538,0.95466,1,0.995,0.91957,0.39221,0.76114,0.90292,0.000650909,0.000650909,0.000650909
57,1870.81,0.46596,0.74598,0.93503,0.94712,1,0.995,0.93214,0.3833,0.72863,0.89794,0.000636762,0.000636762,0.000636762
58,1900.74,0.55107,0.85013,0.94745,0.9461,1,0.995,0.918,0.40528,0.75671,0.8938,0.000622615,0.000622615,0.000622615
59,1928.67,0.44223,0.76182,0.91571,0.94957,1,0.995,0.90408,0.43135,0.75761,0.89906,0.000608468,0.000608468,0.000608468
60,1957.36,0.48763,0.78062,0.93016,0.95644,0.99878,0.995,0.91583,0.45859,0.73235,0.91031,0.000594321,0.000594321,0.000594321
61,1991.99,0.52609,0.76605,0.9732,0.96728,1,0.995,0.93083,0.47889,0.74032,0.92249,0.000580174,0.000580174,0.000580174
62,2024.48,0.45434,0.70241,0.90182,0.97458,1,0.995,0.91242,0.49006,0.76158,0.93262,0.000566027,0.000566027,0.000566027
63,2054.6,0.48144,0.73268,0.93984,0.97879,1,0.995,0.93075,0.4571,0.77343,0.91721,0.00055188,0.00055188,0.00055188
64,2084.7,0.44554,0.72048,0.90875,0.98115,1,0.995,0.88764,0.4954,0.81032,0.93356,0.000537733,0.000537733,0.000537733
65,2120.64,0.47913,0.73005,0.94904,0.97442,1,0.995,0.89767,0.54296,0.79074,0.95517,0.000523586,0.000523586,0.000523586
66,2153.91,0.45943,0.67168,0.90952,0.95826,1,0.995,0.89777,0.52793,0.7829,0.94759,0.000509438,0.000509438,0.000509438
67,2183.14,0.47329,0.66485,0.92702,0.94329,0.99258,0.995,0.89661,0.50062,0.75274,0.93816,0.000495291,0.000495291,0.000495291
68,2210.93,0.41634,0.66318,0.88081,0.93306,0.98835,0.995,0.89583,0.4883,0.75873,0.94954,0.000481144,0.000481144,0.000481144
69,2238.66,0.51001,0.73675,0.97384,0.91694,0.98895,0.995,0.86321,0.49361,0.82038,0.96746,0.000466997,0.000466997,0.000466997
70,2273.17,0.43844,0.66745,0.90714,0.93166,0.95649,0.995,0.84116,0.48331,0.86852,0.96103,0.00045285,0.00045285,0.00045285
71,2305.79,0.4105,0.63736,0.90831,0.96592,0.92049,0.995,0.83755,0.43822,0.86792,0.91497,0.000438703,0.000438703,0.000438703
72,2334.98,0.40487,0.64855,0.91314,0.98976,0.90007,0.995,0.82494,0.4211,0.84257,0.89462,0.000424556,0.000424556,0.000424556
73,2367.72,0.4353,0.64782,0.91947,0.98999,0.8997,0.995,0.86033,0.42638,0.90087,0.90323,0.000410409,0.000410409,0.000410409
74,2404.63,0.46487,0.6944,0.92953,0.97604,0.91262,0.995,0.88538,0.39026,0.80018,0.86762,0.000396262,0.000396262,0.000396262
75,2439.14,0.4225,0.64285,0.91594,0.94702,0.94273,0.995,0.90683,0.38378,0.76631,0.85134,0.000382115,0.000382115,0.000382115
76,2472.81,0.39762,0.60496,0.89033,0.92354,0.99007,0.995,0.91233,0.39763,0.77645,0.85802,0.000367967,0.000367967,0.000367967
77,2506.62,0.4546,0.67232,0.93833,0.9476,0.99255,0.995,0.89787,0.3991,0.76301,0.86264,0.00035382,0.00035382,0.00035382
78,2535.79,0.42482,0.60238,0.89209,0.95587,0.9948,0.995,0.89669,0.36877,0.73612,0.85359,0.000339673,0.000339673,0.000339673
79,2570.27,0.43165,0.61311,0.94241,0.95965,0.99718,0.995,0.90867,0.35135,0.71364,0.84892,0.000325526,0.000325526,0.000325526
80,2604.77,0.464,0.637,0.91563,0.95558,0.99683,0.995,0.90867,0.37951,0.6966,0.85883,0.000311379,0.000311379,0.000311379
81,2637.96,0.48849,0.68038,0.94232,0.97191,0.88889,0.951,0.90903,0.40165,0.69065,0.86796,0.000297232,0.000297232,0.000297232
82,2668.77,0.42142,0.60757,0.91446,0.97292,0.88889,0.94,0.90133,0.40292,0.70246,0.87114,0.000283085,0.000283085,0.000283085
83,2697.97,0.46218,0.65409,0.93641,0.94895,0.99486,0.995,0.89583,0.46257,0.72957,0.91561,0.000268938,0.000268938,0.000268938
84,2732.36,0.37627,0.60924,0.90242,0.9499,0.99543,0.995,0.89693,0.44986,0.73632,0.92397,0.000254791,0.000254791,0.000254791
85,2766.93,0.4257,0.63685,0.92998,0.9532,0.99657,0.995,0.89858,0.41149,0.72839,0.90465,0.000240644,0.000240644,0.000240644
86,2798.89,0.38462,0.61193,0.90965,0.95719,0.99897,0.995,0.91329,0.40359,0.69889,0.89921,0.000226497,0.000226497,0.000226497
87,2828.71,0.40631,0.59627,0.89164,0.96158,1,0.995,0.91329,0.40964,0.66629,0.89933,0.000212349,0.000212349,0.000212349
88,2858.19,0.40997,0.59332,0.91893,0.96252,1,0.995,0.8974,0.45162,0.65219,0.91319,0.000198202,0.000198202,0.000198202
89,2898.45,0.372,0.556,0.91902,0.96423,1,0.995,0.90133,0.48024,0.63737,0.91582,0.000184055,0.000184055,0.000184055
90,2934.74,0.38044,0.57594,0.91359,0.96573,1,0.995,0.89898,0.46589,0.62907,0.8954,0.000169908,0.000169908,0.000169908
91,2971.03,0.27797,0.70188,0.829,0.96722,1,0.995,0.89898,0.43126,0.61495,0.87312,0.000155761,0.000155761,0.000155761
92,3003.25,0.24477,0.66503,0.78955,0.96695,1,0.995,0.89898,0.4183,0.59727,0.86902,0.000141614,0.000141614,0.000141614
93,3032.39,0.24386,0.66442,0.7898,0.96515,1,0.995,0.9059,0.40923,0.58934,0.86654,0.000127467,0.000127467,0.000127467
94,3065.64,0.26425,0.65808,0.79873,0.96396,1,0.995,0.916,0.42724,0.5939,0.87482,0.00011332,0.00011332,0.00011332
95,3101.21,0.22543,0.6506,0.80329,0.96171,1,0.995,0.916,0.42123,0.59866,0.87374,9.91726e-05,9.91726e-05,9.91726e-05
96,3133.36,0.2293,0.64646,0.81613,0.95855,1,0.995,0.916,0.41564,0.6058,0.87294,8.50255e-05,8.50255e-05,8.50255e-05
97,3162.5,0.22207,0.64439,0.76508,0.95684,1,0.995,0.916,0.39099,0.60486,0.86492,7.08784e-05,7.08784e-05,7.08784e-05
98,3191.97,0.22284,0.62948,0.76098,0.9575,1,0.995,0.9169,0.38469,0.60555,0.85967,5.67313e-05,5.67313e-05,5.67313e-05
99,3233.28,0.22082,0.64479,0.80891,0.95864,1,0.995,0.92114,0.38365,0.6038,0.85719,4.25842e-05,4.25842e-05,4.25842e-05
100,3269.61,0.22401,0.65414,0.80502,0.96045,1,0.995,0.92114,0.38482,0.60063,0.85624,2.84371e-05,2.84371e-05,2.84371e-05
